

/*
 *
 * 3x5
 *
 * created with FontCreator
 * written by F. Maximilian Thiele
 *
 * http://www.apetech.de/fontCreator
 * me@apetech.de
 *
 * File Name           : font3x5.txt
 * Date                : 23.06.2014
 * Font size in bytes  : 3206
 * Font width          : 3
 * Font height         : -8
 * Font first char     : 0
 * Font last char      : 128
 * Font used chars     : 128
 *
 * The font data are defined as
 *
 * struct _FONT_ {
 *     uint16_t   font_Size_in_Bytes_over_all_included_Size_it_self;
 *     uint8_t    font_Width_in_Pixel_for_fixed_drawing;
 *     uint8_t    font_Height_in_Pixel_for_all_characters;
 *     unit8_t    font_First_Char;
 *     uint8_t    font_Char_Count;
 *
 *     uint8_t    font_Char_Widths[font_Last_Char - font_First_Char +1];
 *                  // for each character the separate width in pixels,
 *                  // characters < 128 have an implicit virtual right empty row
 *
 *     uint8_t    font_data[];
 *                  // bit field of all characters
 */

#include <inttypes.h>
#include <avr/pgmspace.h>

#ifndef 3X5_H
#define 3X5_H

#define 3X5_WIDTH 3
#define 3X5_HEIGHT -8

static uint8_t 3x5[] PROGMEM = {
    0x0C, 0x86, // size
    0x03, // width
    0xF8, // height
    0x00, // first char
    0x80, // char count
    
    // char widths
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    
    // font data
    0x3F, 0x21, 0x3F, // 0
    0x1E, 0x05, 0x1E, // 65
    0x1F, 0x15, 0x0A, // 66
    0x0E, 0x11, 0x0A, // 67
    0x1F, 0x11, 0x0E, // 68
    0x1F, 0x15, 0x11, // 69
    0x1F, 0x05, 0x01, // 70
    0x0E, 0x11, 0x1D, // 71
    0x1F, 0x04, 0x1F, // 72
    0x11, 0x1F, 0x11, // 73
    0x08, 0x10, 0x0F, // 74
    0x1F, 0x04, 0x1B, // 75
    0x1F, 0x10, 0x10, // 76
    0x1F, 0x06, 0x1F, // 77
    0x1E, 0x04, 0x0F, // 78
    0x0E, 0x11, 0x0E, // 79
    0x1F, 0x09, 0x06, // 80
    0x0E, 0x11, 0x2E, // 81
    0x1F, 0x05, 0x1A, // 82
    0x12, 0x15, 0x09, // 83
    0x01, 0x1F, 0x01, // 84
    0x1F, 0x10, 0x1F, // 85
    0x0F, 0x18, 0x0F, // 86
    0x1F, 0x0C, 0x1F, // 87
    0x1B, 0x04, 0x1B, // 88
    0x03, 0x1C, 0x03, // 89
    0x19, 0x15, 0x13, // 90
    0x00, 0x1F, 0x11, // 91
    0x03, 0x04, 0x18, // 92
    0x11, 0x1F, 0x00, // 93
    0x02, 0x01, 0x02, // 94
    0x20, 0x20, 0x20, // 95
    0x00, 0x01, 0x02, // 96
    0x0C, 0x12, 0x1E, // 97
    0x1F, 0x12, 0x0C, // 98
    0x0C, 0x12, 0x12, // 99
    0x0C, 0x12, 0x1F, // 100
    0x0C, 0x1A, 0x14, // 101
    0x04, 0x1E, 0x05, // 102
    0x24, 0x2A, 0x1E, // 103
    0x1F, 0x02, 0x1C, // 104
    0x14, 0x1D, 0x10, // 105
    0x20, 0x20, 0x1D, // 106
    0x1F, 0x08, 0x14, // 107
    0x11, 0x1F, 0x10, // 108
    0x1E, 0x04, 0x1E, // 109
    0x1E, 0x02, 0x1C, // 110
    0x0C, 0x12, 0x0C, // 111
    0x3E, 0x0A, 0x04, // 112
    0x0C, 0x12, 0x3E, // 113
    0x1E, 0x04, 0x02, // 114
    0x14, 0x16, 0x0A, // 115
    0x02, 0x0F, 0x12, // 116
    0x0E, 0x10, 0x1E, // 117
    0x0E, 0x10, 0x0E, // 118
    0x1E, 0x08, 0x1E, // 119
    0x12, 0x0C, 0x12, // 120
    0x26, 0x28, 0x1E, // 121
    0x32, 0x2A, 0x26, // 122
    0x04, 0x1E, 0x21, // 123
    0x00, 0x1F, 0x00, // 124
    0x21, 0x1E, 0x04, // 125
    0x01, 0x02, 0x01, // 126
    0x3F, 0x21, 0x3F // 127
    
};

#endif
